회차,시간,인물,대사
50,20~25,정진영,왜 이러십니까? 체포영장을 보여주십시오. 무고한 사람을 이렇게 함부로 끌고 가도 되는 겁니까?*
50,25~30,정진영,영태 형님이 하야시한테 갔으니까 무슨 방법이 있겠죠...
50,25~30,정진영,말씀드린 그대로입니다. 부민관 사건의 용의자로 종로서 고등계에 연행되어 갔습니다. 
50,25~30,정진영,워낙 큰 사건이라 걱정이 되시겠지만 말씀을 드리지 않을 수가 없었습니다.
50,25~30,정진영,그건 아닙니다. 아 저희들이 일하는 작업장에서 부민관 의거에 쓰였던 폭약이 빠져나갔습니다. 아 그래서 두한이가 죄를 뒤집어쓰게 된 것입니다.
50,40~45,정진영,"이제 진정한 독립 공화국이 탄생할 겁니다! 하하, 이런 날이 오다니! 모든 인민들이 평등하게 다 잘 사는 나라! 하하하!*"
51,20~25,정진영,"예, 동지."
51,20~25,정진영,용감하고 물러설 줄 모르는 동지입니다. 저와 함께 생사를 같이 하기로 했습니다.
51,20~25,정진영,당이라고 하셨습니까? 조선 공산당 말씀이십니까?
51,20~25,정진영,이제 우리도 당원이 될 수 있단 말입니까? 당이라 당...!
51,20~25,정진영,"고맙습니다, 동지."
51,20~25,정진영,"예, 동지."
51,20~25,정진영,"예, 동지."
51,30~35,정진영,두한아! 왔구나? 하하!
51,30~35,정진영,소식 들었다. 건준 치안대에 들어왔다고?
51,30~35,정진영,종로바닥에 벌써 소문이 자자해.
51,30~35,정진영,응. 그렇게 됐어.
51,30~35,정진영,"두한아, 널 보고 싶어하는 분이 계신다."
51,30~35,정진영,박헌영 동지라고 조선 공산당 당수이셔...
51,30~35,정진영,대단한 분이야. 일제에 맞서 가열차게 투쟁을 하신 혁명 투쟁의 영도자이셔.
51,30~35,정진영,"그야 만나보면 알게 되겠죠. 부탁한다, 꼭 한번만 만나줘. 응? 오늘밤 어떠니? 아 잘됐어. 그 분도 오늘 시간이 되신다고 하시거든. 그렇게 해주겠어? 부탁한다."
51,30~35,정진영,"고맙다. 고맙다, 두한아...!"
51,35~40,정진영,박헌영이란 분은 우리 나라에 공산당을 들여오신 혁명의 선봉이셔. 모두들 그 분을 만나는 것 자체를 무한한 영광으로 알지.*
51,35~40,정진영,신불출 선생은 말씀하셨어. 곧 모든 것이 다 프롤레타리아의 기치 아래 모이고 단결할 것이라고 말이야.*
51,35~40,정진영,막스 레닌의 공산주의 사상은 만인이 평등하고 잘 사는 사회를 말하는 거야. 이제 비로소 그것을 실현할 수 있는 세상이 온 거라고...*
51,35~40,정진영,고마워. 하지만 너도 곧 알게 된다. 위대한 박헌영 동지를 만나게 되면 알게될 거라구...
51,35~40,정진영,"참, 인사해라. 두한아, 김천호라고 함께 일하고 있어.*"
51,35~40,정진영,사실이야. 당수를 했어. 한 때는 아주 날렸지. 들어가자.
51,40~45,정진영,"박헌영 동지와 네가 독대를 하다니 정말이지 꿈만 같다, 두한아.."
51,40~45,정진영,그럼... 말했잖아. 마치 신과 같은 분이라구.
51,40~45,정진영,"그렇지 않아, 두한아. 아주 쉬운 거야. 너와 나는 거지였어. 우리가 바라는 세상은 모두가 평등해지는 세상이야. 가난한 사람도 부자도 없는 그런 세상 말이야."
52,5~10,정진영,두한아...! 하하하...
52,5~10,정진영,소식 들었다. 해군 무관부를 접수했다면서?
52,5~10,정진영,"하하하! 이야... 종로바닥에는 벌써 소문이 자자해. 다들 그 이야기 뿐이야. 대단하다, 두한아... 정말 거국적인 투쟁이었어. 박헌영 동지께서도 그 일을 들으시고 영웅적인 쾌거라고 말씀하셨어. 정말 훌륭한 동지를 보았다고 말씀하셨다고!"
52,5~10,정진영,그래요. 우린 모두 불행한 과거를 가지고 있어. 내가 알고 있는 공산당만이 그 불평등한 걸 바꿀 수가 있는 거라고. 모두다 할 일들이 있을 거야. 위대한 붉은 국가 건설을 위해서 말이야.
52,5~10,정진영,"그게 무슨 말씀이십니까? 지금 세상 돌아가는 것을 알아야 합니다. 건국준비위원회가 뭡니까? 그 상당수가 다 좌익, 즉 공산당 하는 사람들입니다. 곧 인민 공화국이 생길 겁니다. 우린 모두가 그 일에 앞장을 서야 합니다."
52,5~10,정진영,"아니야, 난 또 가봐야 한다. 할 일이 많아. 아무튼 축하한다. 역시 두한이 너밖에 할 수 없는 일을 또 해낸 거야. 하하하... 난리라고... 지금 아주 난리들이야. 하하하하하..."
52,15~20,정진영,그랬지... 하지만 그건 너무 성급하고 감상적인 판단이었어. 또 다시 다른 나라의 지배를 받게 되었다는 생각에 감상적인 대응을 한거지.
52,15~20,정진영,"하지만 조선의 해방은 연합국이 가져다 준 것이야. 그렇기 때문에 연합국의 협조 하에, 임시정부를 수립할 수 밖에 없는 거야."
52,15~20,정진영,우리 힘으로 독립을 한 게 아니니까 우리 맘대로 할 수 없다는 거야.
52,15~20,정진영,왜정 때하고는 전혀 사정이 달라. 연합국은 우리를 보호하고 감독하는 역할만 하게 될 거야. 실제로 정부를 이끌어 가는건 우리 조선 사람들이 하게 될거야...
52,15~20,정진영,"니 생각을 이해 못하는 건 아니야... 하지만 이건 소련의 주문이야. 그래서 우리 공산당에서도 이걸 받아들인 거라구... 그만, 그만 하자. 사실 그 이야기 하려고 온 건 아닌데.."
52,15~20,정진영,"두한아, 일전에 얘기했던 그 청년단 말이야.."
52,15~20,정진영,음 그래. 당에서 서두르라는 지시가 내려왔다. 맡아줄 거지?
52,15~20,정진영,무슨 소리야? 두한이 니가 맡아줘야 해. 넌 영원한 나의 대장이잖아?
52,15~20,정진영,하하하... 청년단의 이름은 조선청년전위대라고 지었어. 혁명투쟁의 선두에서 싸우겠다는 결의가 담긴 명칭이야.
52,20~25,정진영,두한아...
52,35~40,정진영,공산당이 왜 아무 잘못도 없는 사람을 죽이겠소? 황형이 뭔가 잘못 알고 있는 게 아니오?
52,35~40,정진영,뭐야?! 당신이 공산당에 대해서 알면은 얼마나 안다고 그런 헛소리야?!
52,35~40,정진영,공산당은 인민의 해방을 위해서 투쟁하는 사람들이야! 죄없는 사람들 함부로 죽이는 사람들이 아니라구!
52,35~40,정진영,공산당은...!!
52,35~40,정진영,"미안하다, 두한아... 나도 모르게 그만..."
52,35~40,정진영,나를 욕하는 건 참을 수 있지만 공산당을 악의적으로 비난하는 건 용납할 수가 없어.
52,35~40,정진영,물론이야. 공산주의를 접하면서 난 내 인생의 의미를 되찾았어. 살아가는 이유 말이야.
52,35~40,정진영,여기서 헤어지자. 난 시공관으로 가볼게.
52,40~45,정진영,그래...? 어른들께 안부 전해드리고...
52,50~55,정진영,큰형님 안에 계시지?
52,50~55,정진영,기다리게
52,50~55,정진영,어! 준비 다 됐어?
52,50~55,정진영,가자. 차를 대기시켜 놨다.
52,50~55,정진영,"음, 오늘 같은 날은 무게가 있어 보여야 해. 가자!"
52,50~55,정진영,백의사? 글쎄? 처음 들어보는 말인데...? 헌데 그건 왜?
52,50~55,정진영,대회를 방해하려는 반동분자다. 어서 끌어내!
52,50~55,정진영,뭣들 하는거야! 어서 끌어내!
53,0~5,정진영,대회를 방해하려는 반동분자다. 어서 끌어내!*
53,0~5,정진영,뭣들하는거야. 어서 끌어내!*
53,0~5,정진영,"닥치지 못해?! 여기가 어디라고 그런 개소리를 지껄이는 거야. 두한아, 저 미친 작자의 말을 더 들을 필요도 없어. 뭣들 하고있는 거야. 어서 끌어내라니까."
53,0~5,정진영,신경 쓸 거 없어. 우익 놈들이 창단대회를 막아보려 보낸 자가 틀림없어. 그자들이 농간을 부리는 거라구. 아직 행사가 남아있어. 가자. *
53,0~5,정진영,두한아 신경쓰지마. 우익 분자들이 방해공작을 피고 있는 거라니까?*
53,0~5,정진영,정말 그랬습니다.
53,0~5,정진영,"두한아... 아직까지 그 이상한 작자의 생각을 하는 모양이로구나? 잊어버려라. 그 일은 마음에 담아둘 것 없어. 우리 공산진영을 분열시키려는 저 민족진영 놈들의 더러운 음모라고, 우익 앞잡이들의 상투적인 수법 말이야, 비열한 놈들!"
53,5~10,정진영,너희 아버님은 분명히 일본 놈들과 싸우시다가 돌아가셨어. 너도 알고 있잖아.
53,5~10,정진영,"너는 우리 조선 청년들의 우상이야. 저들이 시기하고 설치며 방해하려는 것은 어쩌면 당연한 거야. 내가 그 배후를 알아볼게, 더러운 놈들, 다시 그 자를 만난다면은 주리를 틀어서라도 사실을 실토하게 만들겠어. 두고 봐. 내가 확실하게 해놓을게."
53,20~25,정진영,"아, 아닙니다. 아무 것도 아닙니다."
53,20~25,정진영,김두한 전위대장 때문에 잠시 다른 생각을 하느라...
53,25~30,정진영,예... 신경 쓰지 않으려고 해도 그 일이 자꾸 마음에 걸려서 그만...
53,25~30,정진영,장군님의 죽음에 대해서 알고 계셨습니까?
53,25~30,정진영,그렇다면은 그 박용직이라는 자가 말한 것이 거짓이 아니란 말씀이십니까...?
53,25~30,정진영,그렇다면은...?
53,25~30,정진영,전위대장님은 아직 안 나오셨어?
53,25~30,정진영,오야붕이라니... 이제 그런 호칭은 버려!
53,25~30,정진영,하하... 아직 정신개조가 덜 됐군. 언제까지 그렇게 건달로 살 생각이야. 이제 바뀔 때도 되지 않았나?
53,25~30,정진영,오늘 가두시위가 있습니다. 전위대장님이 안 계시니 영태 형님이 지금 모두 데리고 나와주십시오.
53,25~30,정진영,형님까지 왜 이러십니까? 이건 두한이가 속해있는 전위대의 일입니다! 당연히 해야할 일이란 말입니다!
53,25~30,정진영,나오고 싶지 않으면 나오지 마십쇼!
53,35~40,정진영,모스크바 삼상회담 적극 지지한다!*
53,35~40,정진영,우리는 찬탁을 원한다!*
53,35~40,정진영,친일파를 즉각 처단하라!*
53,35~40,정진영,공산당을 죽음으로 사수하자!*
53,35~40,정진영,모스크바 삼상회의 적극 지지한다!*
53,35~40,정진영,우리는 찬탁을 원한다!*
53,35~40,정진영,위대한 공산주의 만세!*
53,50~55,정진영,잠깐! 아니 넌?
53,50~55,정진영,여기가 감히 어디라고... 반동 새끼 이게!
53,50~55,정진영,손님이라니? 그럼 두한이가 이 자를 불러들이기라도 했단 말이야?
53,50~55,정진영,뭐라고...?
53,50~55,정진영,엄중히 경고한다. 더 이상 두한이한테 접근하지 마라. 알겠어? 그때는 네놈 목숨이 위태로울 줄 알아.
53,50~55,정진영,오늘은 두한이를 봐서 참겠지만 다음엔 아니야. 그땐 가만두지 않겠다.
53,50~55,정진영,두한아 어떻게 된 거야! 네가 박용직이라는 그 자식 불러들였다니... 도대체 무슨 생각으로 그런 자를 만난 거냐고!
53,50~55,정진영,내가 지금 진정하게 생겼냐고. 다신 그런 자식과 상대하지마. 전위대장이면 전위대장답게 처치하라고!
53,50~55,정진영,미안하다... 내가 너무 흥분했다. 용서해라.
53,50~55,정진영,공산주의자들이 왜 너희 아버님을 죽였겠어. 너희 아버님을 죽인 건 일제에 매수된 친일파야.
53,50~55,정진영,너희 아버님은 분명히 일본 놈들과 싸우시다가 돌아가셨어. 너도 알고 있잖아?*
53,55~60,정진영,박용직은 두한이에게 무슨 소리를 했을까? 혹시 두한이의 마음이 우리를 떠난 것은 아닐까? 아니다... 두한이를 믿어야 한다. 신불출 선생님도 그러지 않았는가? 김좌진 장군님은 친일파가 죽였다고. 두한이를 믿자. 믿어야 한다.*
54,10~15,정진영,"예감이 이상합니다, 동지."
54,10~15,정진영,많은 식구들을 거느리고 있는 사람입니다. 말없이 이틀째 소식이 없다는 건 있을 수 없는 일이지요. 제가 생각하기에는...
54,10~15,정진영,"아무래도 우익진영의 그 박용직이라는 자가 마음에 걸립니다, 동지."
54,10~15,정진영,"예, 동지."
54,20~25,정진영,그래? 두한이가...
54,20~25,정진영,뭐가?
54,20~25,정진영,말해 봐.
54,20~25,정진영,그럴 리가 없어. 두한이는 둘도 없는 내 동무야. 우리를 절대로 배신하지 않아.
54,20~25,정진영,그만해!! 두한이를 의심하는 거는 내가 용서 못해.
54,20~25,정진영,"그럴 리가 없어, 그럴 리가... 두한이는 절대로 그렇지가 않아."
54,20~25,정진영,우미관으로 가보자.
54,20~25,정진영,대장 안에 계시지?
54,20~25,정진영,큰형님이 아니라 전위대장님이시다. 알겠어?
54,20~25,정진영,정말 사상개조들이 안 되는구만... 어디를 갔는지 모르나?
54,20~25,정진영,"어디를 갔지, 어디를...? 오자 마자 또 어디를?"
54,35~40,정진영,김두한 대장은 제가 잘 압니다. 워낙에 성품이 자유분방한 사람이라 그런 것일 뿐입니다. 
54,35~40,정진영,제가 나름대로 알아보고 있는 중입니다. 아직 그런 조짐은 없습니다. 제가 빠른 시일 내로 조용히 만나서 확인해 보겠습니다. 
54,35~40,정진영,알겠습니다...
54,35~40,정진영,명심하겠습니다.
54,40~45,정진영,두한아...! 왔구나..? 고맙다. 꼭 올 줄 알았다. 영태 형님이랑 애들은...?*
54,40~45,정진영,혼자 오다니...?*
54,50~55,정진영,두한이가 박헌영 동지의 납치범이라뇨? 참모장 동지께서 뭔가 잘못 알고 계신 게 아닙니까? 그럴 리가 없습니다. 두한이가 그럴 리가 없습니다...!
54,50~55,정진영,제가 두한이를 만나 보겠습니다.
54,50~55,정진영,두한이에게 직접 듣기 전까지는 절대로 믿을 수가 없습니다!
54,50~55,정진영,참모장 동지...!
54,55~60,정진영,두한아... 조용히 할 얘기가 있다...
54,55~60,정진영,방금 전에... 믿을 수 없는 소문을 들었다.*
54,55~60,정진영,극우들이 박헌영 동지를 납치하려다가 실패했다는 거였어. 헌데 그들 중에 두한이 네가 끼어있다는 거였어. 그게 사실이냐?*
54,55~60,정진영,그래도 난 널 끝까지 믿었는데...! 왜 그랬어?! 왜 그랬냐고!*
54,55~60,정진영,이게 뭐냐?*
54,55~60,정진영,이건 말도 안돼...! 모두 조작된 거야!!
54,55~60,정진영,두한아... 나도 그 이야긴 알아. 네 아버님을 살해한 박상실이란 자가 한때 사회주의자 활동을 했었지마는... 분명 일제의 사주를 받은 친일파였다고. 진실은 아무도 몰라...! 
54,55~60,정진영,네가 알아서 좋을 것이 없는 이야기였어. 그래서...!
54,55~60,정진영,다시 생각해야 할 사람은 바로 너야!
54,55~60,정진영,난 변하지 않아...
54,55~60,정진영,그건 너한테 달렸다.*
54,55~60,정진영,김두한...!*
55,0~5,정진영,"지금이라도 늦지 않았어. 두한아, 다시 돌아와라. 넌 지금 악질 반동들에게 속고 있어. "
55,0~5,정진영,"너를 위한 거짓말이었어. 너를 위해서 였어. 믿어다오, 두한아. 난 너의 친구야. 너의 둘도 없는 친구야. 너를 위해서 였어. "
55,0~5,정진영,"아니, 천만에... 그 잘나고 배부른 우익들 때문이야. 그들이 이 사회와 나라를 이 꼴로 만들었어. 부르주아들 말이야. 똥배에 기름이나 가득 찬 더러운 부르주아들 말이야!"
55,0~5,정진영,너야말로 변했어. 종로의 오야붕 생활을 오래하다 보니까 너도 모르게 변한거야. 부르주아가 된 거지. 그리고 저 우익의 간악한 꾀임에 넘어가 버린 거라구!
55,0~5,정진영,"도무지 이야기가 통하지 않는구나. 비극이다... 그래 두한아, 이 정진영이도 친구라고는 너밖에 없다.*"
55,0~5,정진영,그런데... 그런데 말이다. 이 자리가... 이 자리가 너와 내가 마주앉은 마지막 자리가 되어야겠니?*
55,0~5,정진영,두한아...*
55,0~5,정진영,우리 공산주의는 사상을 달리하면은 적이 된다고 배웠다. 마지막으로 한 번만 부탁한다. 돌아와다오. 돌아오지 않으면!*
55,0~5,정진영,... 너와 나는 적이다.*
55,0~5,정진영,돌아와다오.
55,0~5,정진영,돌아와다오 두한아...!
55,0~5,정진영,돌아오란 말이야 인마!
55,0~5,정진영,두한아 인마...!
55,0~5,정진영,아니... 그렇게 안 된다는 것을 곧 알게 될거다.
55,0~5,정진영,"김두한, 넌 이제 정진영이의 적이다."
55,5~10,정진영,잘가라...*
55,5~10,정진영,나는 공산당이 될 거야. 못사는 사람들을 위해 일할거야... 프로레타리아...
55,10~15,정진영,"예, 동무. 그렇게 되었습니다."
55,10~15,정진영,"참모장 동무, 전 아직 포기하지 않았습니다. 김두한 동무는 갑자기 너무 충격을 받아 잠시 혼란할 뿐입니다. 어렸을 때부터 함께 살아온 오랜 친구입니다. 반드시 설득시키겠습니다. "
55,10~15,정진영,물론 그렇기는 합니다마는... 시간만 더 주신다면은 틀림없이 해 보이겠습니다. 문제는 김두한이 보다도 그 친구를 현혹시키는 자들입니다. 특히 그 박용직이란 자 말입니다.
55,10~15,정진영,물론 저도 그렇게 말은 했습니다.
55,10~15,정진영,하지만 동무...
55,10~15,정진영,"그런 일은 결코 없을 것입니다, 동무."
55,10~15,정진영,"예, 동무."
55,10~15,정진영,"예, 동무."
55,10~15,정진영,"예, 동무..."
55,15~20,정진영,서둘지마. 모든 건 내 명령을 받아.*
55,15~20,정진영,알아듣겠어? 그 일은 내가 해결할거야.*
55,25~30,정진영,"예, 참모장 동무."
55,25~30,정진영,"참모장 동무, 조금만 더 기다려주십시오."
55,25~30,정진영,시간을 조금만 더 주십시오.
55,25~30,정진영,두한이는 이런 일을 벌일 만큼 영악하지 않습니다. 이 모든 것이 다 박용직이라는 그 자의 머리에서 나온 것입니다. 그 자가 두한이를 조종하고 있는 것입니다. 
55,25~30,정진영,그 자를 가만 둘 수 없습니다. 박용직을 제거하면 김두한 동무는 다시 움직일 수 있습니다.
55,25~30,정진영,알고 있습니다. 두한이의 일은 제게 맡겨 주십시오. 우선 박용직이라는 그 자부터 처리하고 나서 다시 말씀드리겠습니다. 
55,25~30,정진영,동무...!
55,25~30,정진영,이 일은 제가 해결할 것입니다. 꼭 제가...
56,10~15,정진영,"예, 동무."
56,10~15,정진영,"예, 동무..."
56,10~15,정진영,"예, 동무..."
56,10~15,정진영,김천호 동무.
56,10~15,정진영,동무는 어디 소속인가?
56,10~15,정진영,그런데 왜 내 말을 안 들어!
56,15~20,정진영,두한이는 건드리지 말라고 했지? 내가 해결할 것이라고 말이야!
56,15~20,정진영,나는 동무를 내 친동생처럼 아끼고 함께 해왔어.
56,15~20,정진영,네 멋대로 해봐. 멋대로 말이야! 분명히 말해두지만 앞으론 조심해.
56,15~20,정진영,이 그렇게 화를 내며 앞서가자 김해숙이 바짝 따른다. 김천호가 그 자리에서 서서 답답한 듯 보고 있다.
56,30~35,정진영,"네, 동무."
56,30~35,정진영,"예, 동지."
56,30~35,정진영,"아닙니다, 동무."
56,30~35,정진영,고맙습니다. 참모장 동무. 열심히 하겠습니다.
56,30~35,정진영,"네, 참모장 동무."
56,35~40,정진영,친일파를 즉각 처단하라!
56,35~40,정진영,"무상보수, 무상분배, 토지개혁 실시하라!"
56,35~40,정진영,위대한 공산주의 만세!
56,35~40,정진영,우리는 찬탁을 원한다!
56,35~40,정진영,위대한 공산주의 만세!
56,50~55,정진영,이상한 일이다. 두한이는 김천호에 의해서 죽다 살아났다. 내가 아는 두한이는 절대로 그냥 있을 인물이 아니다. 그런데도 아무 반응이 없어. 왜 그럴까... 틀림없이 나를 의심하고 있을 것인데... 반응이 없어.*
56,50~55,정진영,"아니야, 날 의심하진 않을 거야. 그래도 내가 저를 죽일 거라고는 생각하지 않을거야. 어떻게 된 걸까...? 분명 어떤 대응을 해올 것인데...*"
57,15~20,정진영,무슨 일들이오! 왜들 이러는거요? 
57,15~20,정진영,아편...?*
57,15~20,정진영,도대체 얼마나 잃어 버렸길래 이 난리들이오?*
57,15~20,정진영,수십억...?*
57,15~20,정진영,전위대장이오. 뭐야...? 두한이 할머님께서...? 알았어.*
57,25~30,정진영,보면 모르나? 문상을 왔다.
57,25~30,정진영,왜들 이래?
57,25~30,정진영,그렇습니다 형님. 문상을 왔는데 들여보내질 않는군요. 
57,25~30,정진영,다음에 얘기합시다. 난 친구집에 문상을 온겁니다. 들어가도 되겠습니까?
57,25~30,정진영,"동무, 들어가지..."
57,25~30,정진영,친구로서 마지막 예의를 지키러 온 것뿐이다. 오해는 하지 마라.
57,30~35,정진영,글쎄... 그만 가봐야겠다.
57,30~35,정진영,그러나 몸조심해야 할 거다. 그때는 운이 좋았다.
57,30~35,정진영,우리 조직이 너를 계속 노리고 있어.*
57,30~35,정진영,넌 이미 인민의 적이 좼어. 우린 끝났어. 돌이킬 수 없는 강을 건넌거야. 다음에 볼 때는 둘 중에 하나는 아마도 죽어야 할 거다.*
57,30~35,정진영,너야말로 조심해. 가자.*
58,5~10,정진영,그게 사실이야? 두한이가 구속됐단 말인가?
58,5~10,정진영,도대체 경찰에는 왜...?
58,5~10,정진영,"아편...? 아니, 그럼 그게..."
58,5~10,정진영,그랬지... 헌데 그게 두한이었단 말인가?
58,10~15,정진영,음... 두한이가 그렇게 무모한 짓을... 도대체 거기 아편이 있는 걸 어떻게 알았지? 지금 어디에 있나?
58,10~15,정진영,자세한 내막을 알 필요가 있어. 우익들이 청년단을 결성하려던 시기야. 그리고 무엇보다도 경무부장 조병옥이는 우익이야. 
58,10~15,정진영,그것도 아주 철저한 우익이란 말이야. 무슨 꿍꿍이속이 있을 수도 있어. 자세히 알아봐. 자세히 말이야.
58,10~15,정진영,구속이 됐다...? 두한이가...? *
58,35~40,정진영,처리라고 하신다면은...?
58,40~45,정진영,"두한아 우리가 어쩌다가 이렇게 됐냐? 어디서부터 일이 꼬인 걸까? 너와 나, 우리가 얼마나 가까운 사이였니? 피를 나눈 형제보다 더 가까운 우리가 왜 이렇게 됐지? 왜?*"
58,40~45,정진영,왜 서로의 목숨을 노리기까지 됐는가 말이야. 왜? 왜...? *
58,40~45,정진영,그렇게 됐소. 이 좌익과 우익의 싸움이 빨리 끝났으면 좋겠소.
58,40~45,정진영,적어도 해방되기 전까지 우리 친구 사이는 아주 행복했소. 허나 지금은 적이오. 아마도 우리는 분명 둘 중에 하나는 서로에게 죽게 될 거요. 
58,40~45,정진영,죽는 것이 겁이 나서가 아니라 너무도 억울해서 그러오. 우리 친구 사이가 이렇게 됐다는 것이 말이오. 죽일 놈... 이 모든 것이 다 박용직이 그 놈 때문이야. 반드시 그 놈은 내가 해치울 거요.
58,45~50,정진영,쏜다? 쏜다...? *
58,45~50,정진영,"영웅이라? 나는 영웅이 되기 위해서 당에 입당한 것이 아니오. 진실로 낙원을 만들기 위해서요. 인민의 낙원, 공평하고 평등한 인민의 낙원 말이오. *"
58,45~50,정진영,헌데 두한이가 저렇게 돼 버렸어... 꿈에도 생각 못했던 일이오. 꿈에도... 내가 내 손으로 두한이를 죽이려고 할 줄은 정말 생각 못 했던 일이었소... 정말... *
59,30~35,정진영,"예, 참모장 동무."
59,30~35,정진영,"예, 동무.*"
59,30~35,정진영,"예, 동무...*"
59,40~45,정진영,다녀와...*
59,40~45,정진영,나도 이미 각오가 되어 있소. 그만하시오.*
59,40~45,정진영,갑시다...*
59,55~60,정진영,김천호가 저토록 집요하게 노리고 있는 한 두한은 결국은 당할 것이다. 다시 한 번 기회을 만들어 볼 수는 없을까? 다시 한 번...
59,55~60,정진영,허나 이미 늦었을 지도 모른다. 오늘은 어쩌면 틀림없을 것이다. 이런 것은 아니었는데... 이런 것은 말이야...
60,15~20,정진영,그럴 수도 있지. 상대가 김두한이야.
60,15~20,정진영,그럴 필요 없어.
60,15~20,정진영,이미 알고 있는 사실이야. 다친건 어떤가? 
60,15~20,정진영,이미 동무는 두 번이나 실수를 했어. 이제부터는 내 명령 없이 김두한에게 접근하지 말아. 
60,15~20,정진영,"동무의 상대가 아니야, 김두한이는... 내가 해치울 거야. "
60,15~20,정진영,"내가 가장 잘 알아, 김두한이는... 당분간은 놓아둬. 경계가 심할 테니까 말이야. 내가 결정적인 기회를 볼 거야. 내가 말이야.* "
60,30~35,정진영,이상한 일이다... 오늘은 우익 청년대의 결성식이다. 그런데 보이지 않는 인물들이 너무 많아... 김무옥도 없고 신영균이도 없고 김관철이도 없고 휘발유도 없고 삼수도 없어...
60,30~35,정진영,아무래도 이상해... 안보이는 얼굴이 너무 많소.*
60,30~35,정진영,"이봐, 지금 빨리 가서 우미관쪽 동정을 살펴봐, 어서...!*"
60,35~40,정진영,뭔가가 있어... 어서 이곳을 빠져 나갑시다.*
60,35~40,정진영,"뭔가가 있소, 김동무. 틀림없소. 당연히 있어야 할 얼굴들이 하나도 보이질 않소. 우미관에 보낸 대원도 소식이 없으니... "
60,35~40,정진영,어떻게 됐나...? 
60,35~40,정진영,그래? 뭔가가 있어... 어서 가세. 뭔가가 있어...
60,50~55,정진영,도대체 무슨 소리를 하는 거야?! 김천호 동무!
60,50~55,정진영,지금 그런 구차스러운 말을 할 때가 아니야. 신불출 동무가 어떻게 되셨다고? 신불출 동무 말이야!
60,50~55,정진영,무슨 바보 같은 소리를 지껄이고 있는 거야? 도대체 동무는 뭘 했어? 그 지경이 되도록 뭘 한 거야?! 
60,50~55,정진영,신불출 동무는 내가 존경하는 분이고 나를 공산당으로 이끌어주신 분이야. 그리고 우리 조선청년전위대의 참모장 동무란 말이야! 뻔히 눈을 뜨고 그 분이 납치되도록 놓아두었단 말이야?!
60,50~55,정진영,두한이... 두한이 니가... 두한이 니가...? 이럴 수가 있나... 두한이 니가...? 이...
60,55~60,정진영,물론이오! 이 정진영이가 결코 그렇게 호락호락하지 않다는 것을 저놈들은 알게 될 거요. 우선 신불출 동무가 급하오. 김천호 동무...!
60,55~60,정진영,당장 우리 대원들을 총동원해서 신 동무의 행방을 알아봐. 우미관 쪽도 사람을 은밀히 넣어서 계속 동정을 살펴보란 말이야!
60,55~60,정진영,"신불출 동무에게 무슨 일이라도 생기기라도 한다면은 김동무나 나나 목을 내놓아야 해. 우리 목을 말이야, 알겠어?! 꼭 찾으란 말이야, 꼭! 그리고 전 동무들은 비상 대기하도록 해. "
60,55~60,정진영,두한이... 두한이 니가 결국... 우리에게 총부리를 댔단 말이지? 두한이 니가...?*
61,5~10,정진영,"이봐, 동무들! 그걸 지금 보고라고 하고 있는 거야? 도무지 알수가 없다니? 우미관 놈들이 있을만한 곳을 뒤지라고 했잖아? "
61,5~10,정진영,김무옥이 그 놈이 참모장 동무를 납치해 간 것은 분명하지 않은가? 그렇다면 그 놈 주변을 샅샅이 뒤져봐야 할 것 아닌가?
61,10~15,정진영,그 대한민청 간부들은 어찌하고 있나?
61,10~15,정진영,그러니깐 김두한이와 우미관 패들만 사라졌다? 뭔가가 있어... 신불출 동무의 납치 말고도 뭔가가 있어.
61,10~15,정진영,뭔가가 또 있어...*
61,10~15,정진영,무슨 소리야? 병원이라니?
61,10~15,정진영,나쁜 자식들... 이 더러운 반동새끼들... 이놈들...*
61,10~15,정진영,가자.*
61,10~15,정진영,어디야? 지금들 어디 있어?
61,10~15,정진영,그건 또 무슨 소리야? 헤쳐 모이다니? 한강으로 말인가...? 한강 어디야?
61,10~15,정진영,한강... 한강...? 왜 하필 한강이지? 계속 추적해 봐. 그리고 보고하도록 해. 우리는 충무로 병원에 있겠다. 
61,10~15,정진영,"자, 어서가자. 우선 병원부터 가자."
61,10~15,정진영,"한강, 한강? 거긴 왜 갔을까? 그 시간에 한강이라면 많은 숫자가 모인 것을 의미한다. 그렇다면 뭘까...?*"
61,25~30,정진영,"이보시오, 의사 동무? 어떻게 되겠소? 이 어른 말이오."
61,25~30,정진영,"면목이 없습니다, 참모장 동무. 이렇게 까지 되실 줄은 정말 몰랐습니다. 다 저희들 잘못입니다."
61,25~30,정진영,"저희 또한 죽을 각오를 가지고 반동들을 대하고 있습니다. 참모장 동무, 반드시 이 원수를 갚아 드리겠습니다."
61,30~35,정진영,알아냈어? 어디야! 그 놈들 지금 어디있어?
61,30~35,정진영,"태릉? 수백명이 사격? 알아봐, 김천호 동무. 태릉 국군준비대에 연락을 넣어봐."
61,30~35,정진영,전화... 전화... 전화 어딨어? 어 간호원 동무? 이 병원에 전화 어디있어?
61,30~35,정진영,차 준비해. 모두 서둘러. 전 전위대원들은 출동준비 하라고 해.
61,30~35,정진영,"참모장 동무, 가봐야 겠습니다. 곧 다시 뫼시겠습니다"
